EN,	1620,	1620,	3421,	3422,	1621
EN,	1621,	1621,	3422,	3423,	1622
EN,	1622,	1622,	3423,	3424,	1623
EN,	1623,	1623,	3424,	3425,	1624
EN,	1624,	1624,	3425,	3426,	1625
EN,	1625,	1625,	3426,	3427,	1626
EN,	1626,	1626,	3427,	3428,	1627
EN,	1627,	1627,	3428,	3429,	1628
EN,	1628,	1628,	3429,	3430,	1629
EN,	1629,	1629,	3430,	3431,	1630
EN,	1630,	1630,	3431,	3432,	1631
EN,	1631,	1631,	3432,	3433,	1632
EN,	1632,	1632,	3433,	3434,	1633
EN,	1633,	1633,	3434,	3435,	1634
EN,	1634,	1634,	3435,	3436,	1635
EN,	1635,	1635,	3436,	3437,	1636
EN,	1636,	1636,	3437,	3438,	1637
EN,	1637,	1637,	3438,	3439,	1638
EN,	1638,	1638,	3439,	3440,	1639
EN,	1639,	1639,	3440,	3441,	1640
EN,	1640,	1640,	3441,	3442,	1641
EN,	1641,	1641,	3442,	3443,	1642
EN,	1642,	1642,	3443,	3444,	1643
EN,	1643,	1643,	3444,	3445,	1644
EN,	1644,	1644,	3445,	3446,	1645
EN,	1645,	1645,	3446,	3447,	1646
EN,	1646,	1646,	3447,	3448,	1647
EN,	1647,	1647,	3448,	3449,	1648
EN,	1648,	1648,	3449,	3450,	1649
EN,	1649,	1649,	3450,	3451,	1650
EN,	1650,	1650,	3451,	3452,	1651
EN,	1651,	1651,	3452,	3453,	1652
EN,	1652,	1652,	3453,	3454,	1653
EN,	1653,	1653,	3454,	3455,	1654
EN,	1654,	1654,	3455,	3456,	1655
EN,	1655,	1655,	3456,	3457,	1656
EN,	1656,	1656,	3457,	3458,	1657
EN,	1657,	1657,	3458,	3459,	1658
EN,	1658,	1658,	3459,	3460,	1659
EN,	1659,	1659,	3460,	3461,	1660
EN,	1660,	1660,	3461,	3462,	1661
EN,	1661,	1661,	3462,	3463,	1662
EN,	1662,	1662,	3463,	3464,	1663
EN,	1663,	1663,	3464,	3465,	1664
EN,	1664,	1664,	3465,	3466,	1665
EN,	1665,	1665,	3466,	3467,	1666
EN,	1666,	1666,	3467,	3468,	1667
EN,	1667,	1667,	3468,	3469,	1668
EN,	1668,	1668,	3469,	3470,	1669
EN,	1669,	1669,	3470,	3471,	1670
EN,	1670,	1670,	3471,	3472,	1671
EN,	1671,	1671,	3472,	3473,	1672
EN,	1672,	1672,	3473,	3474,	1673
EN,	1673,	1673,	3474,	3475,	1674
EN,	1674,	1674,	3475,	3476,	1675
EN,	1675,	1675,	3476,	3477,	1676
EN,	1676,	1676,	3477,	3478,	1677
EN,	1677,	1677,	3478,	3479,	1678
EN,	1678,	1678,	3479,	3480,	1679
EN,	1679,	1679,	3480,	3481,	1680
EN,	1680,	1680,	3481,	3482,	1681
EN,	1681,	1681,	3482,	3483,	1682
EN,	1682,	1682,	3483,	3484,	1683
EN,	1683,	1683,	3484,	3485,	1684
EN,	1684,	1684,	3485,	3486,	1685
EN,	1685,	1685,	3486,	3487,	1686
EN,	1686,	1686,	3487,	3488,	1687
EN,	1687,	1687,	3488,	3489,	1688
EN,	1688,	1688,	3489,	3490,	1689
EN,	1689,	1689,	3490,	3491,	1690
EN,	1690,	1690,	3491,	3492,	1691
EN,	1691,	1691,	3492,	3493,	1692
EN,	1692,	1692,	3493,	3494,	1693
EN,	1693,	1693,	3494,	3495,	1694
EN,	1694,	1694,	3495,	3496,	1695
EN,	1695,	1695,	3496,	3497,	1696
EN,	1696,	1696,	3497,	3498,	1697
EN,	1697,	1697,	3498,	3499,	1698
EN,	1698,	1698,	3499,	3500,	1699
EN,	1699,	1699,	3500,	3501,	1700
EN,	1700,	1700,	3501,	3502,	1701
EN,	1701,	1701,	3502,	3503,	1702
EN,	1702,	1702,	3503,	3504,	1703
EN,	1703,	1703,	3504,	3505,	1704
EN,	1704,	1704,	3505,	3506,	1705
EN,	1705,	1705,	3506,	3507,	1706
EN,	1706,	1706,	3507,	3508,	1707
EN,	1707,	1707,	3508,	3509,	1708
EN,	1708,	1708,	3509,	3510,	1709
EN,	1709,	1709,	3510,	3511,	1710
EN,	1710,	1710,	3511,	3512,	1711
EN,	1711,	1711,	3512,	3513,	1712
EN,	1712,	1712,	3513,	3514,	1713
EN,	1713,	1713,	3514,	3515,	1714
EN,	1714,	1714,	3515,	3516,	1715
EN,	1715,	1715,	3516,	3517,	1716
EN,	1716,	1716,	3517,	3518,	1717
EN,	1717,	1717,	3518,	3519,	1718
EN,	1718,	1718,	3519,	3520,	1719
EN,	1719,	1719,	3520,	3521,	1720
EN,	1720,	1720,	3521,	3522,	1721
EN,	1721,	1721,	3522,	3523,	1722
EN,	1722,	1722,	3523,	3524,	1723
EN,	1723,	1723,	3524,	3525,	1724
EN,	1724,	1724,	3525,	3526,	1725
EN,	1725,	1725,	3526,	3527,	1726
EN,	1726,	1726,	3527,	3528,	1727
EN,	1727,	1727,	3528,	3529,	1728
EN,	1728,	1728,	3529,	3530,	1729
EN,	1729,	1729,	3530,	3531,	1730
EN,	1730,	1730,	3531,	3532,	1731
EN,	1731,	1731,	3532,	3533,	1732
EN,	1732,	1732,	3533,	3534,	1733
EN,	1733,	1733,	3534,	3535,	1734
EN,	1734,	1734,	3535,	3536,	1735
EN,	1735,	1735,	3536,	3537,	1736
EN,	1736,	1736,	3537,	3538,	1737
EN,	1737,	1737,	3538,	3539,	1738
EN,	1738,	1738,	3539,	3540,	1739
EN,	1739,	1739,	3540,	3541,	1740
EN,	1740,	1740,	3541,	3542,	1741
EN,	1741,	1741,	3542,	3543,	1742
EN,	1742,	1742,	3543,	3544,	1743
EN,	1743,	1743,	3544,	3545,	1744
EN,	1744,	1744,	3545,	3546,	1745
EN,	1745,	1745,	3546,	3547,	1746
EN,	1746,	1746,	3547,	3548,	1747
EN,	1747,	1747,	3548,	3549,	1748
EN,	1748,	1748,	3549,	3550,	1749
EN,	1749,	1749,	3550,	3551,	1750
EN,	1750,	1750,	3551,	3552,	1751
EN,	1751,	1751,	3552,	3553,	1752
EN,	1752,	1752,	3553,	3554,	1753
EN,	1753,	1753,	3554,	3555,	1754
EN,	1754,	1754,	3555,	3556,	1755
EN,	1755,	1755,	3556,	3557,	1756
EN,	1756,	1756,	3557,	3558,	1757
EN,	1757,	1757,	3558,	3559,	1758
EN,	1758,	1758,	3559,	3560,	1759
EN,	1759,	1759,	3560,	3561,	1760
EN,	1760,	1760,	3561,	3562,	1761
EN,	1761,	1761,	3562,	3563,	1762
EN,	1762,	1762,	3563,	3564,	1763
EN,	1763,	1763,	3564,	3565,	1764
EN,	1764,	1764,	3565,	3566,	1765
EN,	1765,	1765,	3566,	3567,	1766
EN,	1766,	1766,	3567,	3568,	1767
EN,	1767,	1767,	3568,	3569,	1768
EN,	1768,	1768,	3569,	3570,	1769
EN,	1769,	1769,	3570,	3571,	1770
EN,	1770,	1770,	3571,	3572,	1771
EN,	1771,	1771,	3572,	3573,	1772
EN,	1772,	1772,	3573,	3574,	1773
EN,	1773,	1773,	3574,	3575,	1774
EN,	1774,	1774,	3575,	3576,	1775
EN,	1775,	1775,	3576,	3577,	1776
EN,	1776,	1776,	3577,	3578,	1777
EN,	1777,	1777,	3578,	3579,	1778
EN,	1778,	1778,	3579,	3580,	1779
EN,	1779,	1779,	3580,	3581,	1780
EN,	1780,	1780,	3581,	3582,	1781
EN,	1781,	1781,	3582,	3583,	1782
EN,	1782,	1782,	3583,	3584,	1783
EN,	1783,	1783,	3584,	3585,	1784
EN,	1784,	1784,	3585,	3586,	1785
EN,	1785,	1785,	3586,	3587,	1786
EN,	1786,	1786,	3587,	3588,	1787
EN,	1787,	1787,	3588,	3589,	1788
EN,	1788,	1788,	3589,	3590,	1789
EN,	1789,	1789,	3590,	3591,	1790
EN,	1790,	1790,	3591,	3592,	1791
EN,	1791,	1791,	3592,	3593,	1792
EN,	1792,	1792,	3593,	3594,	1793
EN,	1793,	1793,	3594,	3595,	1794
EN,	1794,	1794,	3595,	3596,	1795
EN,	1795,	1795,	3596,	3597,	1796
EN,	1796,	1796,	3597,	3598,	1797
EN,	1797,	1797,	3598,	3599,	1798
EN,	1798,	1798,	3599,	3600,	1799
EN,	1799,	1799,	3600,	3601,	1800
EN,	1800,	1800,	3601,	3602,	1801

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	1802,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	1801,	FX,	0.1
F,	3602,	FY,	-0.1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
