EN,	1621,	3241,	3243,	3244,	3242
EN,	1622,	3243,	3245,	3246,	3244
EN,	1623,	3245,	3247,	3248,	3246
EN,	1624,	3247,	3249,	3250,	3248
EN,	1625,	3249,	3251,	3252,	3250
EN,	1626,	3251,	3253,	3254,	3252
EN,	1627,	3253,	3255,	3256,	3254
EN,	1628,	3255,	3257,	3258,	3256
EN,	1629,	3257,	3259,	3260,	3258
EN,	1630,	3259,	3261,	3262,	3260
EN,	1631,	3261,	3263,	3264,	3262
EN,	1632,	3263,	3265,	3266,	3264
EN,	1633,	3265,	3267,	3268,	3266
EN,	1634,	3267,	3269,	3270,	3268
EN,	1635,	3269,	3271,	3272,	3270
EN,	1636,	3271,	3273,	3274,	3272
EN,	1637,	3273,	3275,	3276,	3274
EN,	1638,	3275,	3277,	3278,	3276
EN,	1639,	3277,	3279,	3280,	3278
EN,	1640,	3279,	3281,	3282,	3280
EN,	1641,	3281,	3283,	3284,	3282
EN,	1642,	3283,	3285,	3286,	3284
EN,	1643,	3285,	3287,	3288,	3286
EN,	1644,	3287,	3289,	3290,	3288
EN,	1645,	3289,	3291,	3292,	3290
EN,	1646,	3291,	3293,	3294,	3292
EN,	1647,	3293,	3295,	3296,	3294
EN,	1648,	3295,	3297,	3298,	3296
EN,	1649,	3297,	3299,	3300,	3298
EN,	1650,	3299,	3301,	3302,	3300
EN,	1651,	3301,	3303,	3304,	3302
EN,	1652,	3303,	3305,	3306,	3304
EN,	1653,	3305,	3307,	3308,	3306
EN,	1654,	3307,	3309,	3310,	3308
EN,	1655,	3309,	3311,	3312,	3310
EN,	1656,	3311,	3313,	3314,	3312
EN,	1657,	3313,	3315,	3316,	3314
EN,	1658,	3315,	3317,	3318,	3316
EN,	1659,	3317,	3319,	3320,	3318
EN,	1660,	3319,	3321,	3322,	3320
EN,	1661,	3321,	3323,	3324,	3322
EN,	1662,	3323,	3325,	3326,	3324
EN,	1663,	3325,	3327,	3328,	3326
EN,	1664,	3327,	3329,	3330,	3328
EN,	1665,	3329,	3331,	3332,	3330
EN,	1666,	3331,	3333,	3334,	3332
EN,	1667,	3333,	3335,	3336,	3334
EN,	1668,	3335,	3337,	3338,	3336
EN,	1669,	3337,	3339,	3340,	3338
EN,	1670,	3339,	3341,	3342,	3340
EN,	1671,	3341,	3343,	3344,	3342
EN,	1672,	3343,	3345,	3346,	3344
EN,	1673,	3345,	3347,	3348,	3346
EN,	1674,	3347,	3349,	3350,	3348
EN,	1675,	3349,	3351,	3352,	3350
EN,	1676,	3351,	3353,	3354,	3352
EN,	1677,	3353,	3355,	3356,	3354
EN,	1678,	3355,	3357,	3358,	3356
EN,	1679,	3357,	3359,	3360,	3358
EN,	1680,	3359,	3361,	3362,	3360
EN,	1681,	3361,	3363,	3364,	3362
EN,	1682,	3363,	3365,	3366,	3364
EN,	1683,	3365,	3367,	3368,	3366
EN,	1684,	3367,	3369,	3370,	3368
EN,	1685,	3369,	3371,	3372,	3370
EN,	1686,	3371,	3373,	3374,	3372
EN,	1687,	3373,	3375,	3376,	3374
EN,	1688,	3375,	3377,	3378,	3376
EN,	1689,	3377,	3379,	3380,	3378
EN,	1690,	3379,	3381,	3382,	3380
EN,	1691,	3381,	3383,	3384,	3382
EN,	1692,	3383,	3385,	3386,	3384
EN,	1693,	3385,	3387,	3388,	3386
EN,	1694,	3387,	3389,	3390,	3388
EN,	1695,	3389,	3391,	3392,	3390
EN,	1696,	3391,	3393,	3394,	3392
EN,	1697,	3393,	3395,	3396,	3394
EN,	1698,	3395,	3397,	3398,	3396
EN,	1699,	3397,	3399,	3400,	3398
EN,	1700,	3399,	3401,	3402,	3400
EN,	1701,	3401,	3403,	3404,	3402
EN,	1702,	3403,	3405,	3406,	3404
EN,	1703,	3405,	3407,	3408,	3406
EN,	1704,	3407,	3409,	3410,	3408
EN,	1705,	3409,	3411,	3412,	3410
EN,	1706,	3411,	3413,	3414,	3412
EN,	1707,	3413,	3415,	3416,	3414
EN,	1708,	3415,	3417,	3418,	3416
EN,	1709,	3417,	3419,	3420,	3418
EN,	1710,	3419,	3421,	3422,	3420
EN,	1711,	3421,	3423,	3424,	3422
EN,	1712,	3423,	3425,	3426,	3424
EN,	1713,	3425,	3427,	3428,	3426
EN,	1714,	3427,	3429,	3430,	3428
EN,	1715,	3429,	3431,	3432,	3430
EN,	1716,	3431,	3433,	3434,	3432
EN,	1717,	3433,	3435,	3436,	3434
EN,	1718,	3435,	3437,	3438,	3436
EN,	1719,	3437,	3439,	3440,	3438
EN,	1720,	3439,	3441,	3442,	3440
EN,	1721,	3441,	3443,	3444,	3442
EN,	1722,	3443,	3445,	3446,	3444
EN,	1723,	3445,	3447,	3448,	3446
EN,	1724,	3447,	3449,	3450,	3448
EN,	1725,	3449,	3451,	3452,	3450
EN,	1726,	3451,	3453,	3454,	3452
EN,	1727,	3453,	3455,	3456,	3454
EN,	1728,	3455,	3457,	3458,	3456
EN,	1729,	3457,	3459,	3460,	3458
EN,	1730,	3459,	3461,	3462,	3460
EN,	1731,	3461,	3463,	3464,	3462
EN,	1732,	3463,	3465,	3466,	3464
EN,	1733,	3465,	3467,	3468,	3466
EN,	1734,	3467,	3469,	3470,	3468
EN,	1735,	3469,	3471,	3472,	3470
EN,	1736,	3471,	3473,	3474,	3472
EN,	1737,	3473,	3475,	3476,	3474
EN,	1738,	3475,	3477,	3478,	3476
EN,	1739,	3477,	3479,	3480,	3478
EN,	1740,	3479,	3481,	3482,	3480
EN,	1741,	3481,	3483,	3484,	3482
EN,	1742,	3483,	3485,	3486,	3484
EN,	1743,	3485,	3487,	3488,	3486
EN,	1744,	3487,	3489,	3490,	3488
EN,	1745,	3489,	3491,	3492,	3490
EN,	1746,	3491,	3493,	3494,	3492
EN,	1747,	3493,	3495,	3496,	3494
EN,	1748,	3495,	3497,	3498,	3496
EN,	1749,	3497,	3499,	3500,	3498
EN,	1750,	3499,	3501,	3502,	3500
EN,	1751,	3501,	3503,	3504,	3502
EN,	1752,	3503,	3505,	3506,	3504
EN,	1753,	3505,	3507,	3508,	3506
EN,	1754,	3507,	3509,	3510,	3508
EN,	1755,	3509,	3511,	3512,	3510
EN,	1756,	3511,	3513,	3514,	3512
EN,	1757,	3513,	3515,	3516,	3514
EN,	1758,	3515,	3517,	3518,	3516
EN,	1759,	3517,	3519,	3520,	3518
EN,	1760,	3519,	3521,	3522,	3520
EN,	1761,	3521,	3523,	3524,	3522
EN,	1762,	3523,	3525,	3526,	3524
EN,	1763,	3525,	3527,	3528,	3526
EN,	1764,	3527,	3529,	3530,	3528
EN,	1765,	3529,	3531,	3532,	3530
EN,	1766,	3531,	3533,	3534,	3532
EN,	1767,	3533,	3535,	3536,	3534
EN,	1768,	3535,	3537,	3538,	3536
EN,	1769,	3537,	3539,	3540,	3538
EN,	1770,	3539,	3541,	3542,	3540
EN,	1771,	3541,	3543,	3544,	3542
EN,	1772,	3543,	3545,	3546,	3544
EN,	1773,	3545,	3547,	3548,	3546
EN,	1774,	3547,	3549,	3550,	3548
EN,	1775,	3549,	3551,	3552,	3550
EN,	1776,	3551,	3553,	3554,	3552
EN,	1777,	3553,	3555,	3556,	3554
EN,	1778,	3555,	3557,	3558,	3556
EN,	1779,	3557,	3559,	3560,	3558
EN,	1780,	3559,	3561,	3562,	3560
EN,	1781,	3561,	3563,	3564,	3562
EN,	1782,	3563,	3565,	3566,	3564
EN,	1783,	3565,	3567,	3568,	3566
EN,	1784,	3567,	3569,	3570,	3568
EN,	1785,	3569,	3571,	3572,	3570
EN,	1786,	3571,	3573,	3574,	3572
EN,	1787,	3573,	3575,	3576,	3574
EN,	1788,	3575,	3577,	3578,	3576
EN,	1789,	3577,	3579,	3580,	3578
EN,	1790,	3579,	3581,	3582,	3580
EN,	1791,	3581,	3583,	3584,	3582
EN,	1792,	3583,	3585,	3586,	3584
EN,	1793,	3585,	3587,	3588,	3586
EN,	1794,	3587,	3589,	3590,	3588
EN,	1795,	3589,	3591,	3592,	3590
EN,	1796,	3591,	3593,	3594,	3592
EN,	1797,	3593,	3595,	3596,	3594
EN,	1798,	3595,	3597,	3598,	3596
EN,	1799,	3597,	3599,	3600,	3598
EN,	1800,	3599,	3601,	3602,	3600

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	3601,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value
F,	2,	FX,	0.1
F,	3602,	FY,	-0.1

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
